no,Material name,picture,Description,Colour,material,type,application,Grade
1,White Carrara,,Carrara Marble is a prestigious white to blue-grey marble quarried in the Carrara region of Italy. This timeless natural stone has been used since ancient Roman times and remains one of the most sought-after materials for luxury interiors. Its distinctive veining patterns ensure that every slab is unique.,White-Grey,Marble,NaturalStone,"Kitchen countertops
Bathroom vanities
Flooring 
Wall cladding 
Blacksplaches
Fireplace surrounds
Sculpture & Art",A+
2,Super White,,"Super White Marble is a contemporary stone known for its bright white to light grey base and subtle linear movement. Widely used in modern luxury interiors, it offers a clean and architectural aesthetic. Gentle veining ensures each slab remains visually distinct.",White-Grey,Marble,NaturalStone,,A+
3,Statuario,,"Statuario Marble is a premium Italian stone known for its bright white background and bold grey veining. Traditionally used in classical sculpture and architecture, it conveys elegance and prestige. Each slab features dramatic natural movement that enhances its visual presence.",White-Grey,Marble,NaturalStone,,A+
4,Calacatta,,"Calacatta Marble is a luxurious Italian marble characterized by a white base with expressive grey veining. Valued for its rarity and visual strength, it is widely used in high-end interior design. Each slab presents bold natural patterns that create a striking appearance.",White-Grey,Marble,NaturalStone,,A+
5,Calacatta Gold,,"Calacatta Gold Marble is a prestigious white marble accented with elegant gold and grey veining. Highly regarded in luxury interiors, it conveys refinement and exclusivity. Natural variation within each slab creates a unique and expressive surface.",White-Gold-Grey,Marble,NaturalStone,,A+
6,Calacatta Borghini,,"Calacatta Borghini Marble is a refined white stone with soft grey veining and balanced movement. Often selected for both classic and contemporary interiors, it offers understated elegance. Each slab displays natural variation that enhances its timeless character.",White-Grey,Marble,NaturalStone,,A+
7,Arabescato,,"Arabescato Marble is an Italian stone known for its white base and intricate grey veining. Frequently used in architectural applications, it offers depth and artistic movement. Each slab showcases naturally formed patterns that are visually distinctive.",White-Grey,Marble,NaturalStone,,A+
8,Arabescato Corchia,,"Arabescato Corchia Marble is a premium Italian marble distinguished by bold grey veining and strong movement. Chosen for statement architectural surfaces, it conveys depth and sophistication. Each slab is naturally expressive and visually powerful.",White-Grey,Marble,NaturalStone,,A+
9,Bianco Dolomiti,,"Bianco Dolomiti Marble is a refined white stone with soft grey veining and a calm visual character. Frequently used in contemporary interiors, it offers a clean and balanced appearance. Subtle natural variation ensures each slab remains elegant and unique.",White-Grey,Marble,NaturalStone,,A+
10,Thassos,,"Thassos Marble is a pure white stone quarried in Greece and valued for its crystalline structure. Commonly used in refined architectural interiors, it delivers a clean and luminous appearance. Its minimal veining ensures a uniform yet natural finish.",White,Marble,NaturalStone,,A+
11,White Venus,,"White Venus Marble is a soft white stone with gentle warm undertones and minimal veining. Often chosen for serene interiors, it delivers a balanced and refined appearance. Natural variation ensures each slab retains its own identity.",White,Marble,NaturalStone,,A+
12,Volakas,,"Volakas Marble is a white Greek marble characterized by soft grey veining and calm movement. Frequently used in modern interiors, it offers brightness and refinement. Each slab features natural variation that adds subtle elegance.",White-Grey,Marble,NaturalStone,,A+
13,Sky White,,"Sky White Marble is a bright stone accented with light grey veining across a white base. Selected for elegant interior spaces, it creates a light and refined atmosphere. Delicate natural patterns make every slab unique.",White-Grey,Marble,NaturalStone,,A+
14,Panda White,,"Panda White Marble is a striking stone featuring a white base with bold black veining. Frequently used in contemporary luxury interiors, it delivers strong graphic contrast. Each slab presents dramatic natural patterns that stand out.",White-Black,Marble,NaturalStone,,A+
15,Lilac Marble,,"Lilac Marble is a distinctive white stone with soft lilac-toned veining. Commonly used for statement interiors, it introduces subtle color while maintaining elegance. Each slab displays delicate natural variation.",White-Lilac,Marble,NaturalStone,,A+
16,Paonazzo,,"Paonazzo Marble is a rare white stone distinguished by purple and grey veining. Historically used in high-end architecture, it carries artistic and cultural significance. Each slab features dramatic natural patterns.",White-Purple-Grey,Marble,NaturalStone,,A+
17,Pietra Grey,,"Pietra Grey Marble is a dark grey stone defined by fine white veining and a clean linear look. Widely used in contemporary architecture, it conveys strength and modern elegance. Each slab presents subtle natural variation.",Grey-White,Marble,NaturalStone,,A+
18,Silver Shadow,,"Silver Shadow Marble is a grey stone with smooth tonal movement and contemporary appeal. Often specified for modern architectural interiors, it provides a clean and balanced surface. Subtle variation across each slab adds depth.",Grey,Marble,NaturalStone,,A+
19,Grigio Carnico,,"Grigio Carnico Marble is a dark grey Italian stone with pronounced white veining. Widely used in architectural and interior applications, it offers strong contrast and depth. Natural variation gives each slab a bold visual character.",Grey-White,Marble,NaturalStone,,A+
20,Cat Eye,,"Cat Eye Marble is a grey stone characterized by linear veining and layered movement. Selected for contemporary architectural interiors, it delivers structure and visual rhythm. Natural patterning ensures each slab remains distinctive.",Grey,Marble,NaturalStone,,A+
21,Crema Marfil,,"Crema Marfil Marble is a warm beige stone known for its uniform appearance and subtle veining. Widely used in classic and contemporary interiors, it provides warmth and versatility. Gentle natural variation enhances its timeless appeal.",Beige,Marble,NaturalStone,,A+
22,Botticino ,,"Botticino Marble is a light beige Italian stone known for its fine texture and understated elegance. Frequently used in architectural and interior applications, it provides a calm and timeless appearance. Subtle natural variation enhances its refined character.",Beige,Marble,NaturalStone,,A+
23,Daino Reale,,"Daino Reale Marble is a warm beige stone distinguished by linear veining and structured movement. Commonly used in interior architecture, it offers a balanced and orderly visual effect. Each slab features natural patterns that add depth.",Beige,Marble,NaturalStone,,A+
24,Perlato Sicilia,,"Perlato Sicilia Marble is a creamy-toned stone with gentle texture and classic appeal. Often used in traditional and contemporary interiors, it delivers warmth and subtle elegance. Fine grain and natural variation give each slab a distinctive finish.",Beige-Cream,Marble,NaturalStone,,A+
25,Emperador Light,,"Emperador Light Marble is a brown-toned stone with soft veining and warm character. Widely used in luxury interiors, it brings richness and depth to spaces. Natural variation ensures each slab remains visually unique.",Brown,Marble,NaturalStone,,A+
26,Emperador Dark,,"Emperador Dark Marble is a deep brown stone known for its dramatic veining and rich tone. Often selected for statement interiors, it conveys warmth and sophistication. Each slab presents bold natural variation.",Brown-Dark,Marble,NaturalStone,,A+
27,Tobacco Brown,,"Tobacco Brown Marble is a dark brown stone with linear movement and rich tonal depth. Commonly used in interior architecture, it adds warmth and refinement. Natural variation enhances its elegant character.",Brown,Marble,NaturalStone,,A+
29,Black Marquina,,"Black Marquina Marble is a black stone characterized by crisp white veining and strong contrast. Commonly referenced in international markets, it offers a bold and refined aesthetic. Natural veining ensures each slab is visually unique.",Black-White,Marble,NaturalStone,,A+
30,Black Forest,,"Black Forest Marble is a dramatic stone with strong linear movement across a dark base. Used for bold architectural statements, it delivers visual intensity. Each slab presents expressive natural patterning.",Black-Grey,Marble,NaturalStone,,A
31,Titanium Black ,,"Titanium Black Marble is a bold stone featuring flowing grey and white movement on a dark background. Selected for luxury interiors, it offers strong contrast and depth. Dynamic veining ensures each slab is visually distinctive.",Black-Grey,Marble,NaturalStone,,A
32,Verde Alpi,,"Verde Alpi Marble is a dramatic green stone characterized by deep tones and contrasting white veining. Widely used for statement interiors, it conveys richness and strength. Each slab displays bold natural patterns.",Green-White,Marble,NaturalStone,,A
33,Verde Guatemala,,"Verde Guatemala Marble is a dark green stone with subtle veining and dense appearance. Commonly selected for architectural interiors, it offers a bold yet refined aesthetic. Natural variation ensures each slab remains unique.",Green,Marble,NaturalStone,,A
,Rosso Verona,,"Rosso Verona Marble is a warm terracotta-red stone known for its fine grain and uniform appearance. Quarried in Italy, it has been widely used in historic and architectural applications. Its subtle texture and consistent tone give each slab a timeless character.",Red,Marble,NaturalStone,,
,Rossa orbico ,,"Rosso Orbico Marble is a deep red natural stone characterized by warm burgundy tones and soft white veining. Traditionally used in European architecture, it conveys richness and classical elegance. Natural variation within each slab creates a distinctive and refined appearance.",Red/pink,Marble ,naturalstone,,
34,Rosa Portogallo,,"Rosa Portogallo Marble is a warm pink stone known for its soft movement and elegant character. Traditionally used in classical architecture, it introduces warmth and subtle color. Natural variation enhances its refined appearance.",Pink,Marble,NaturalStone,,A
35,Alaska White,,"Alaska White Granite is a bright natural stone defined by a white base with bold black and grey mineral accents. Commonly used in contemporary interiors, it delivers strong contrast with a clean architectural look. Each slab presents natural variation that enhances its visual impact.",White-Black,Granite,NaturalStone,,A+
36,Colonial White,,"Colonial White Granite is a light-colored stone featuring subtle grey and beige mineral patterns. Frequently used in residential and commercial interiors, it offers a versatile and timeless appearance. Fine natural texture ensures every slab remains visually distinct.",White-Grey,Granite,NaturalStone,,A
37,River White,,"River White Granite is a soft white stone with gentle grey lines and occasional mineral accents. Popular in modern interior design, it provides a calm and refined surface. Natural variation across each slab adds understated character.",White-Grey,Granite,NaturalStone,,A
38,Moon White,,"Moon White Granite is a light stone with subtle grey movement across a white background. Frequently chosen for bright interiors, it offers a clean and balanced appearance. Gentle mineral variation ensures each slab remains unique.",White-Grey,Granite,NaturalStone,,A
39,Dallas White,,"Dallas White Granite is a bright stone with fine grey patterning over a white base. Often selected for contemporary interiors, it delivers a spacious and clean visual effect. Each slab features natural mineral variation that enhances its character.",White-Grey,Granite,NaturalStone,,A
40,Andromeda White,,"Andromeda White Granite is a light stone characterized by soft grey movement and fine mineral texture. Widely used in architectural interiors, it offers a refined and practical surface. Subtle natural variation gives each slab its own identity.",White-Grey,Granite,NaturalStone,,A
41,Viscon White,,"Viscon White Granite is a stone defined by flowing grey movement over a white base. Valued for its marble-like appearance combined with granite durability, it is widely used in modern interiors. Each slab displays expressive natural patterns.",White-Grey,Granite,NaturalStone,,A
42,Viscount White,,"Viscount White Granite is a white stone distinguished by linear grey veining and structured movement. Commonly specified in contemporary architecture, it creates strong visual rhythm. Natural patterning ensures each slab remains distinctive.",White-Grey Veining,Granite,NaturalStone,,A
43,Bianco Antico,,"Bianco Antico Granite is a light stone blending white, grey, and beige mineral tones. Popular for both residential and commercial interiors, it offers a timeless and adaptable appearance. Each slab presents gentle natural variation.",White-Grey-Beige,Granite,NaturalStone,,A+
,sila granite ,,"Sila Granite refers to thailand locally quarried natural stone known for its durability and consistent mineral structure. Commonly used in architectural and exterior applications, it offers strength and practicality. Appearance varies by quarry, giving each slab its own natural character.",Grey-Black,Granite,NaturalStone,,
44,Steel Grey,,"Steel Grey Granite is a medium grey stone with fine, consistent mineral grain. Widely used in modern architecture, it delivers a clean and understated surface. Uniform texture ensures visual balance across applications.",Grey,Granite,NaturalStone,,A
45,Silver Grey,,"Silver Grey Granite is a neutral grey stone with even mineral composition and subtle depth. Frequently selected for architectural projects, it provides consistency and durability. Natural variation adds refined character to each slab.",Grey,Granite,NaturalStone,,A
46,New Caledonia,,"New Caledonia Granite is a stable grey stone with uniform grain and strong durability. Commonly used in residential and commercial projects, it offers reliability and neutral aesthetics. Subtle natural variation enhances its architectural appeal.",Grey-Black,Granite,NaturalStone,,A
47,Himalayan Blue,,"Himalayan Blue Granite is a cool-toned stone with blue-grey mineral texture. Used in contemporary architectural applications, it delivers a clean and modern appearance. Each slab displays natural variation that adds depth.",Grey-Blue,Granite,NaturalStone,,A
48,Silver Matrix ,,"Silver Matrix Granite is a grey stone characterized by a silvery mineral texture and layered depth. Frequently selected for modern architectural projects, it offers a clean and contemporary appearance. Natural variation across each slab adds subtle visual interest.",Grey-Silver,Granite,NaturalStone,,A+
49,Paradiso,,"Paradiso Granite is a natural stone defined by flowing movement and blended earthy tones. Widely used in architectural and decorative applications, it delivers an organic and artistic appearance. Each slab features expressive mineral variation shaped by geological processes.",Grey-Purple,Granite,NaturalStone,,A
50,Giallo Ornamental,,"Giallo Ornamental Granite is a warm beige stone with fine mineral speckling. Widely used in interior applications, it offers a classic and versatile appearance. Natural variation across each slab adds subtle visual interest.",Beige-Cream,Granite,NaturalStone,,A
51,Santa Cecilia,,"Santa Cecilia Granite is a warm beige stone known for its traditional mineral patterning. Frequently used in residential interiors, it combines durability with timeless appeal. Each slab features natural variation that enhances its character.",Beige-Gold,Granite,NaturalStone,,A
52,Crystal Yellow,,"Crystal Yellow Granite is a yellow-gold stone with bright mineral speckling. Used in both interior and exterior applications, it brings warmth and durability to surfaces. Natural variation gives each slab a lively yet refined appearance.",Yellow-Gold,Granite,NaturalStone,,A
53,Baltic Brown,,"Baltic Brown Granite is a dark brown stone with bold mineral patterning and strong texture. Widely used for durable architectural surfaces, it conveys richness and strength. Each slab displays unique natural formations.",Dark Brown,Granite,NaturalStone,,A+
54,Tan Brown,,"Tan Brown Granite is a dark stone featuring brown and black tones with subtle mineral highlights. Commonly used in interior and exterior architecture, it offers depth and durability. Natural variation ensures each slab remains distinctive.",Brown-Black,Granite,NaturalStone,,A+
55,Coffee Brown,,"Coffee Brown Granite is a deep brown stone with uniform texture and rich tone. Often used for durable architectural applications, it provides warmth and strength. Each slab maintains consistent mineral structure with slight variation.",Dark Brown,Granite,NaturalStone,,A
56,Marron Cuba,,"Marron Cuba Granite is a medium to dark brown stone with a consistent and durable grain. Commonly used in architectural and exterior applications, it offers warmth and reliability. Each slab maintains subtle natural variation.",Brown,Granite,NaturalStone,,A
57,Cafe Bahia,,"Cafe Bahia Granite is a dark brown natural stone with warm undertones and subtle mineral movement. Commonly used in architectural and interior applications, it delivers depth and richness to surfaces. Each slab displays natural variation that enhances its refined character.",Brown,Granite,NaturalStone,,A+
58,Absolute Black,,"Absolute Black Granite is a dense natural stone with a uniform black appearance. Widely used in both residential and commercial architecture, it is valued for its strength and clean finish. Consistent grain ensures a refined and timeless surface.",Black,Granite,NaturalStone,,A+
59,Black Zimbabwe,,"Black Zimbabwe Granite is a premium black stone recognized for its deep color and smooth texture. Commonly selected for high-performance architectural applications, it offers excellent durability. Uniform appearance creates a sleek and modern finish.",Black,Granite,NaturalStone,,A+
60,Black Galaxy,,"Black Galaxy Granite is a dark stone accented with fine reflective mineral flecks. Quarried in India, it combines visual depth with long-lasting performance. Subtle sparkle across each slab adds dimension while remaining refined.",Black-Grey,Granite,NaturalStone,,A+
61,Black Pearl,,"Black Pearl Granite is a dark stone with subtle shimmer and layered tonal depth. Often used in contemporary interiors, it provides a refined and elegant surface. Natural mineral movement ensures each slab is visually unique.",Black-Dark Grey,Granite,NaturalStone,,A
62,Cosmic Black,,"Cosmic Black Granite is a dramatic stone with sweeping movement across a dark base. Selected for statement interiors, it conveys strength and visual intensity. Each slab features expressive natural patterns formed through geology.",Black,Granite,NaturalStone,,A
63,Titanium Granite,,"Titanium Granite is a bold black stone accented with gold mineral movement. Used in luxury architectural applications, it offers striking contrast and durability. Natural veining within each slab creates a powerful visual presence.",Black-Gold,Granite,NaturalStone,,A
64,Via Lactea,,"Via Lactea Granite is a black stone distinguished by strong white veining. Frequently selected for dramatic architectural statements, it delivers high contrast and clarity. Each slab presents bold natural patterns.",Black-White Veining,Granite,NaturalStone,,A
,azul bahia ,,"Azul Bahia Granite is a rare natural stone known for its intense royal blue color and coarse crystalline texture. Quarried in Brazil, it is prized for its strength and visual impact in luxury applications. Each slab displays natural mineral variation that enhances its bold appearance.",Blue,Granite,NaturalStone,,
65,Blue Pearl,,"Blue Pearl Granite is a distinctive stone featuring iridescent blue and silver mineral crystals. Quarried in Norway, it is often used for luxury statement surfaces. Reflective minerals within each slab create dynamic visual depth.",Blue-Silver,Granite,NaturalStone,,A+
66,Volga Blue,,"Volga Blue Granite is a dark stone known for rare blue reflective crystals. Selected for premium architectural surfaces, it creates depth and visual intrigue under light. Natural mineral variation enhances its dramatic character.",Blue,Granite,NaturalStone,,A+
67,Crystal Blue,,"Crystal Blue Granite is a cool-toned stone with blue mineral texture and consistent grain. Used in modern architecture, it delivers clarity and strength. Natural variation ensures each slab remains distinctive.",Blue,Granite,NaturalStone,,A+
68,Imperial Red,,"Imperial Red Granite is a bold red stone known for its strong color and durability. Widely used in monuments and architectural exteriors, it delivers high visual impact. Each slab displays consistent mineral texture with natural variation.",Red,Granite,NaturalStone,,A
69,New Imperial Red,,"New Imperial Red Granite is a deep red stone with a refined and uniform appearance. Commonly used in architectural and exterior applications, it conveys strength and permanence. Natural mineral consistency gives each slab a solid and enduring character.",Red,Granite,NaturalStone,,A
70,Rosa Beta,,"Rosa Beta Granite is a pink stone with fine grain and soft visual warmth. Commonly used in architectural finishes, it balances durability with gentle color. Natural variation ensures each slab maintains a unique surface character.",Pink,Granite,NaturalStone,,A
71,Pink Porrino,,"Pink Porrino Granite is a light pink stone with fine mineral texture and soft tone. Frequently applied in architectural finishes, it introduces warmth while maintaining durability. Each slab features subtle natural variation.",Pink,Granite,NaturalStone,,A
72,Tuffa Pink,,"Tuffa Pink Granite is a pink-toned stone with consistent grain and gentle movement. Often used in interior and exterior architecture, it offers durability with a calm appearance. Natural variation gives each slab distinct character.",Pink,Granite,NaturalStone,,A
73,White Jade,,"White Jade is a refined semi-precious stone known for its soft white tone and smooth, elegant surface. Long valued in decorative arts and cultural objects, it conveys purity and understated luxury. Subtle natural variation ensures each piece maintains a calm and timeless character.",White,SemiPrecious,NaturalStone,,A++
74,Quartz Crystal,,"Quartz Crystal is a semi-precious material recognized for its clear to milky appearance and light-reflective qualities. Frequently used in decorative and architectural features, it adds clarity and brightness to luxury interiors. Natural inclusions within each piece create unique visual depth.",White,SemiPrecious,NaturalStone,,A++
75,Onyx White,,"White Onyx is a translucent semi-precious stone characterized by soft white layers and flowing movement. Widely used in luxury interior features, it is prized for its luminous effect when backlit. Natural banding ensures each slab is visually unique.",White,SemiPrecious,NaturalStone,,A++
76,Onyx Ice,,"Onyx Ice is a light translucent stone with cool white tones and subtle blue accents. Used in contemporary luxury interiors, it delivers a clean and luminous appearance. Natural layering within each slab adds depth and individuality.",White-Light Blue,SemiPrecious,NaturalStone,,A++
77,Jade,,"Jade is a prized semi-precious stone known for its rich green color and smooth texture. Historically valued across cultures for its artistic and symbolic significance, it remains a material of refinement and prestige. Natural color variation ensures each piece carries a distinct identity.",Green,SemiPrecious,NaturalStone,,A++
78,Malachite,,"Malachite is a vivid green semi-precious stone distinguished by bold banded patterns. Often used for statement pieces and luxury detailing, it delivers strong visual impact. Each slab showcases naturally formed patterns that are entirely unique.",Green,SemiPrecious,NaturalStone,,A++
79,Onyx Green,,"Green Onyx is a translucent stone featuring layered green tones and flowing movement. Selected for premium interior features, it offers depth and elegance when illuminated. Natural banding within each slab creates a distinctive visual expression.",Green,SemiPrecious,NaturalStone,,A++
,azul macaubas ,,"Azul Macaubas Quartzite is a refined stone featuring a white background with strong linear blue veining. Widely used in contemporary architecture, it offers a clean and elegant visual rhythm. Natural variation in the veining ensures each slab remains distinctive.",White-Blue,Quartzite,NaturalStone,,
,amzonite,,"Amazonite is a semi-precious stone distinguished by its blue-green tones and crystalline structure. Commonly used in decorative and feature applications, it delivers a vibrant yet refined visual presence. Natural crystal variation ensures every piece is unique.",Green-Blue,SemiPrecious,NaturalStone,,
80,Lapis Lazuli,,"Lapis Lazuli is a deep blue semi-precious stone accented with natural golden mineral inclusions. Used since ancient times for art and ornamentation, it remains a symbol of richness and sophistication. Each piece displays unique mineral patterns shaped by nature.",Blue-Gold,SemiPrecious,NaturalStone,,A++
81,Onyx Blue,,"Onyx Blue is a rare translucent stone defined by cool blue tones and layered depth. Commonly used in statement interior features, it creates a striking visual effect when backlit. Natural variations ensure every slab remains visually unique.",Blue,SemiPrecious,NaturalStone,,A++
82,Labradorite,,"Labradorite is a semi-precious stone recognized for its grey base and blue iridescent flashes. Frequently used in luxury architectural surfaces, it offers a dramatic yet refined appearance. Each slab reveals natural light-reactive patterns that make it distinctive.",Grey-Blue,SemiPrecious,NaturalStone,,A++
83,Amethyst,,"Amethyst is a semi-precious stone known for its purple crystalline structure and depth of color. Widely used in decorative and artistic applications, it conveys elegance and visual richness. Natural crystal formations ensure every piece is unique.",Purple,SemiPrecious,NaturalStone,,A++
84,Tiger Eye,,"Tiger Eye is a semi-precious stone characterized by warm brown and gold tones with a natural shimmering effect. Traditionally used for decorative elements, it adds warmth and depth to luxury interiors. Natural banding within each piece creates distinctive movement.",Brown-Gold,SemiPrecious,NaturalStone,,A++
85,Jasper,,"Jasper is a semi-precious stone featuring earthy red and brown tones with bold natural patterns. Commonly used in decorative applications, it delivers a grounded and organic aesthetic. Each piece presents unique formations shaped by geological processes.",Red-Brown,SemiPrecious,NaturalStone,,A++
87,Onyx Honey,,"Honey Onyx is a warm translucent stone with golden amber tones and flowing layers. Commonly used in luxury interior features, it is prized for its glowing appearance when illuminated. Natural banding ensures every piece has its own character.",Gold,SemiPrecious,NaturalStone,,A++
88,Onyx Pink,,"Onyx Pink is a soft pink translucent stone with gentle layering and warmth. Selected for refined decorative applications, it introduces subtle color while maintaining elegance. Natural variations ensure each piece remains visually unique.",Pink,SemiPrecious,NaturalStone,,A++
,patagonia ,,"Patagonia Quartzite is a dramatic natural stone composed of large crystalline fragments in white, beige, grey, and dark tones. Highly valued in luxury interiors, it is often selected as a statement material for feature surfaces. Each slab is visually unique due to its bold natural composition.",multi ,SemiPrecious,NaturalStone,,
89,Onyx Rainbow (van gogh),,"Onyx Rainbow is a multi-tonal translucent stone defined by layered color variation. Used for statement interior features, it offers strong visual interest and depth. Each slab showcases naturally occurring patterns that are entirely unique.",Multi,SemiPrecious,NaturalStone,,A++
91,Obsidian,,"Obsidian is a naturally occurring volcanic glass with a deep black and glossy surface. Often used for artistic and decorative objects, it conveys strength and minimalism. Each piece reflects natural formation with subtle surface variation.",Black,SemiPrecious,NaturalStone,,A++
92,Limestone Cloudy,,"Limestone Cloudy is a light natural limestone characterized by soft, cloudy movement across a pale base. Commonly used in architectural interiors, it provides a calm and understated surface. Natural variation within each slab gives it a refined and organic appearance.",Beige,Limestone,NaturalStone,,A+
93,Sunny Creama,,"Sunny Creama Limestone is a warm cream-toned stone known for its subtle texture and consistent appearance. Frequently used in hospitality and residential architecture, it offers timeless elegance. Each slab presents gentle natural variation that enhances its visual depth.",Beige,Limestone,NaturalStone,,A+
94,Jura Beige,,"Jura Beige Limestone is a classic German stone distinguished by its fine fossil texture and warm beige tone. Widely used in architectural and facade applications, it conveys strength and timeless character. Natural fossil patterns ensure each slab remains visually unique.",Beige,Limestone,NaturalStone,,A+
95,Moleanos,,"Moleanos Limestone is a Portuguese natural stone known for its uniform beige color and refined grain. Often specified for architectural projects, it provides a clean and balanced appearance. Subtle natural variation across each slab adds quiet elegance.",Beige,Limestone,NaturalStone,,A+
96,Moca Creme,,"Moca Creme Limestone is a light beige stone characterized by subtle linear fossil markings. Commonly used in contemporary architecture, it offers a structured yet warm visual tone. Each slab displays fine natural detail that contributes to its refined look.",Beige,Limestone,NaturalStone,,A+
97,Ivory Limestone,,"Ivory Limestone is a soft-toned natural stone with a smooth and calm appearance. Frequently selected for minimalist interiors, it delivers warmth without visual heaviness. Gentle natural variation gives each slab a distinct but harmonious character.",Beige,Limestone,NaturalStone,,A+
98,Royal Beige Limestone,,"Royal Beige Limestone is a warm beige stone valued for its classic architectural appeal. Widely used in interior and exterior applications, it offers durability and timeless elegance. Natural movement within each slab creates subtle visual interest.",Beige,Limestone,NaturalStone,,A+
100,Luna Limestone,,"Luna Limestone is a light cream to beige stone with a smooth and consistent surface. Often applied in modern interiors, it offers a clean and calming aesthetic. Subtle natural variation ensures each slab maintains individual character.",Beige,Limestone,NaturalStone,,A+
101,Capri Limestone,,"Capri Limestone is a warm-toned natural stone inspired by Mediterranean architecture. Commonly used for interior and exterior surfaces, it delivers a relaxed and timeless appearance. Each slab features gentle natural variation that enhances its character.",Beige,Limestone,NaturalStone,,A+
102,Sinai Pearl Limestone,,"Sinai Pearl Limestone is a light beige stone with a soft and uniform appearance. Frequently applied in architectural projects, it provides warmth and versatility. Gentle natural variation across each slab adds refined character.",Beige,Limestone,NaturalStone,,A+
103,Jura Grey,,"Jura Grey Limestone is a grey natural stone with fine fossil texture and structured movement. Frequently specified in modern architecture, it offers a clean and contemporary aesthetic. Natural fossil patterns ensure each slab is visually distinctive.",Grey,Limestone,NaturalStone,,A+
105,Moleanos Azul,,"Moleanos Azul Limestone is a cool-toned stone featuring grey with slight blue undertones. Often used in contemporary architectural projects, it delivers a refined and modern appearance. Natural variation across each slab creates gentle visual movement.",Grey-Blue,Limestone,NaturalStone,,A+
108,Sinai Gold Limestone,,"Sinai Gold Limestone is a golden-beige natural stone valued for its warm tone and durability. Commonly used in exterior and interior architecture, it creates a timeless and inviting appearance. Each slab features natural variation that enhances its depth.",Gold,Limestone,NaturalStone,,A+
109,,,,,,,,
110,,,,,,,,
111,,,,,,,,
112,,,,,,,,
113,,,,,,,,
114,,,,,,,,
115,,,,,,,,
116,,,,,,,,
117,,,,,,,,
118,,,,,,,,
119,,,,,,,,
120,,,,,,,,
121,,,,,,,,
122,,,,,,,,
123,,,,,,,,
124,,,,,,,,
125,,,,,,,,
126,,,,,,,,